Pos,StartNr,Naam,Team,1_Swim,1_T1,1_Bike,1_T2,1_Run,Mix1,2_Run,2_T1,2_Bike,2_T2,2_Swim,Mix2,3_Bike,3_T1,3_Swim,3_T2,3_Run,Mix3,Totaal,Divisie
1,1,Marco van der Stel,Squadra - Eindhoven,02:25,49.2,07:05,40.5,05:27,16:26,05:33,41.2,07:10,33.5,02:27,16:23,08:04,32.6,02:25,01:07,05:22,17:29,01:10:22,ere divisie
2,19,Pim Venderbosch,Rogelli / TriMates - Utrecht,02:34,56.6,06:52,40.1,05:24,16:26,05:32,44.3,07:09,36.4,02:30,16:32,07:56,37.6,02:31,01:08,05:27,17:38,01:10:40,ere divisie
3,61,Wesley Mols,Cerberus - Nijmegen,02:51,57.3,07:02,46.9,05:12,16:48,05:10,41.4,07:15,41.2,02:32,16:19,07:50,36.7,02:43,01:15,05:15,17:39,01:10:50,ere divisie
4,14,Donald Hillebregt,VISMA / TriCan - Arnhem,02:38,47.7,06:52,41.1,05:28,16:26,05:34,45.3,07:09,36.4,02:31,16:34,07:52,38.6,02:42,01:11,05:33,17:56,01:11:00,ere divisie
5,24,Mohamed Masoo,EDO Sports - Maastricht,02:28,44.6,07:11,38.5,05:31,16:32,05:29,42.1,07:10,37.1,02:25,16:22,08:02,34.7,02:29,01:11,05:56,18:12,01:11:08,ere divisie
6,27,Jan-Roelf Heerssema,TC Twente - Enschede,02:43,48.5,06:50,44.3,05:22,16:26,05:34,46.5,07:07,40.9,02:31,16:38,07:50,38.2,02:39,01:17,05:38,18:01,01:11:10,ere divisie
7,28,Stijn Jansen,TC Twente - Enschede,02:43,49.7,07:03,54.1,05:18,16:47,05:13,46.9,07:06,35.2,02:34,16:14,07:53,36.1,02:37,01:18,05:46,18:08,01:11:14,ere divisie
8,36,Stefan van Thiel,Kijani - Beesd,02:49,50.1,06:55,47.7,05:22,16:43,05:33,45.1,07:10,37,02:42,16:46,07:52,34.3,02:49,01:08,05:26,17:47,01:11:18,ere divisie
9,5,Neal van Vaerenbergh,Squadra - Eindhoven,02:36,50.6,06:54,37.3,05:47,16:44,05:31,42.3,07:14,35.2,02:36,16:37,07:59,32,02:34,01:14,05:41,17:59,01:11:23,ere divisie
10,16,Joey van 't Verlaat,Rogelli / TriMates - Utrecht,02:47,53.4,06:56,43.1,05:32,16:51,05:27,48.1,07:10,38.1,02:40,16:42,07:49,34.7,02:49,01:07,05:33,17:51,01:11:27,ere divisie
11,15,Thomas Cremers,VISMA / TriCan - Arnhem,02:44,49.4,07:02,01:02,05:27,17:03,05:14,45.9,07:11,41.4,02:36,16:26,07:51,35.5,02:33,01:14,05:53,18:06,01:11:39,ere divisie
12,64,Lukas Engelbert,Cerberus - Nijmegen,02:50,54.5,06:56,45.7,05:27,16:53,05:21,43.7,07:15,38.5,02:42,16:39,07:50,35.2,03:00,01:15,05:34,18:12,01:11:48,ere divisie
13,20,Koen de Leeuw,Rogelli / TriMates - Utrecht,02:26,57,07:02,45.2,05:58,17:07,05:40,46.3,07:17,35.4,02:30,16:48,07:43,33.8,02:35,01:17,05:43,17:50,01:11:50,ere divisie
14,32,Daan Jacobs,TTW - Weesp,02:52,50,06:57,43.8,05:35,16:57,05:30,41.8,07:04,38.6,02:49,16:43,07:56,36.9,02:52,01:12,05:34,18:10,01:11:56,ere divisie
15,37,Jardy van den Heuvel,Kijani - Beesd,02:37,45.9,06:58,36.7,05:48,16:45,05:34,46.5,07:24,34.3,02:31,16:48,08:07,34.7,02:28,01:12,06:01,18:22,01:11:59,ere divisie
16,44,Joost Somsen,Rosiir - Tjellens / TTvW Hof van Twente - Goor,02:54,52.4,06:49,41.5,05:38,16:54,05:36,44.8,06:58,38.2,02:52,16:48,07:53,36.1,02:48,01:17,05:46,18:18,01:12:04,ere divisie
17,3,Malcolm King,Squadra - Eindhoven,02:37,45.6,07:00,41.8,05:57,17:00,05:58,48.4,07:03,36.3,02:24,16:48,07:53,36.6,02:35,01:14,06:00,18:16,01:12:08,ere divisie
18,40,Jeffrey Reijnders,Kijani - Beesd,02:22,51.9,07:06,41.4,06:00,17:00,05:50,47.2,07:12,36.7,02:28,16:54,07:52,37.1,02:31,01:13,06:11,18:22,01:12:14,ere divisie
19,56,Wouter Dijkshoorn,De Dolfijn - Amsterdam,02:32,51.9,06:58,38.9,06:02,17:02,05:45,50,07:14,36.6,02:35,16:59,08:01,35,02:42,01:12,05:46,18:15,01:12:20,ere divisie
20,17,Victor Goené,Rogelli / TriMates - Utrecht,02:42,01:01,06:52,50,05:37,17:01,05:31,46.8,07:32,37.4,02:34,17:00,08:01,38,02:40,01:14,05:46,18:18,01:12:23,ere divisie
21,29,Felix Reifenberg,TC Twente - Enschede,02:39,43.2,07:00,40.4,05:48,16:51,05:42,57.3,07:22,38.1,02:40,17:19,07:58,33.6,02:51,01:10,05:41,18:13,01:12:26,ere divisie
22,13,Tom Havekes,VISMA / TriCan - Arnhem,02:42,51.2,07:02,46.8,05:50,17:11,05:36,50.6,07:12,45,02:33,16:56,07:59,39.8,02:38,01:16,05:46,18:17,01:12:29,ere divisie
23,58,Koen Hijman,De Dolfijn - Amsterdam,02:45,54,06:58,45.5,05:43,17:05,05:52,44.5,07:08,37.4,02:33,16:54,08:04,36.1,02:39,01:17,05:51,18:26,01:12:29,ere divisie
24,73,Guido Jonkers,TV Breda,02:56,50.9,06:45,40.6,05:41,16:53,05:29,45.9,07:46,38.6,02:49,17:27,07:48,35.3,03:02,01:15,05:28,18:06,01:12:30,ere divisie
25,33,Tim Jacobs,TTW - Weesp,02:53,53.5,06:53,45,05:49,17:12,05:39,41.5,07:11,37.2,02:45,16:53,07:56,37.5,02:53,01:12,05:38,18:16,01:12:31,ere divisie
26,49,Coen Smiers,Hellas - Utrecht,02:53,53.7,06:56,50.5,05:30,17:03,05:25,42.9,07:36,35.4,02:52,17:11,07:51,34.9,02:55,01:10,05:42,18:12,01:12:31,ere divisie
27,35,Tim den Braber,TTW - Weesp,02:47,50.9,06:56,46,05:47,17:06,05:43,49.9,07:10,37.8,02:35,16:56,08:01,36.5,02:46,01:16,05:48,18:27,01:12:33,ere divisie
28,68,Marco Muller,Fitness Occasions / Step One - Borne,02:52,50,06:55,51.3,05:48,17:15,05:32,45.7,07:11,36.9,02:49,16:54,07:52,36.8,02:55,01:13,05:37,18:13,01:12:33,ere divisie
29,51,Davy Heijsteeg,ZSC Oceanus - Aalsmeer,02:34,44,07:06,41.4,05:56,17:00,05:49,49.2,07:17,40.3,02:37,17:12,07:57,37.1,02:42,01:14,06:01,18:30,01:12:43,ere divisie
30,69,Mark Muller,Fitness Occasions / Step One - Borne,02:51,47.5,07:00,46.2,05:47,17:10,05:38,49.4,07:14,37,02:49,17:05,07:53,37.5,02:55,01:15,05:44,18:24,01:12:44,ere divisie
31,41,Florian Plambeck,Rosiir - Tjellens / TTvW Hof van Twente - Goor,02:50,01:04,07:00,48.3,05:54,17:34,05:32,51.3,07:24,39.6,02:39,17:06,07:48,43.6,02:40,01:12,05:35,17:57,01:12:53,ere divisie
32,55,Boy van West,ZSC Oceanus - Aalsmeer,02:34,46.6,07:03,42.2,05:57,17:01,05:47,46.7,07:19,40.1,02:39,17:10,07:57,35.6,02:42,01:11,06:16,18:40,01:12:55,ere divisie
33,47,Simon den Braber,Hellas - Utrecht,02:49,54,06:54,51,05:46,17:13,05:46,46,07:13,38.2,02:46,17:08,08:08,38.3,02:47,01:17,05:54,18:42,01:13:16,ere divisie
34,2,Finn Timmermans,Squadra - Eindhoven,02:37,01:00,07:00,46.5,06:06,17:29,05:45,50.1,07:25,34.8,02:45,17:19,07:45,33.7,02:48,01:17,05:59,18:22,01:13:17,ere divisie
35,38,Ynze Keulstra,Kijani - Beesd,02:48,52.3,06:52,46.2,05:58,17:15,05:53,45.5,07:14,44.8,02:47,17:24,07:49,42.4,02:46,01:17,05:52,18:25,01:13:18,ere divisie
36,34,Pim Lebouille,TTW - Weesp,02:45,52.4,06:56,41.7,06:14,17:28,05:47,46.6,07:27,38.3,02:44,17:22,07:41,38.2,02:48,01:15,06:14,18:36,01:13:34,ere divisie
37,46,Rik Linssen,Hellas - Utrecht,02:41,48.1,06:56,41.7,06:06,17:12,06:06,48.2,07:25,37,02:32,17:26,07:58,39.4,02:45,01:19,06:14,18:54,01:13:39,ere divisie
38,12,Frank Heestermans,VISMA / TriCan - Arnhem,02:45,56.1,06:59,55.1,05:35,17:09,05:39,51.6,07:12,40.6,02:39,17:02,08:28,47.3,02:59,01:23,05:55,19:31,01:13:48,ere divisie
39,54,Ian Pennekamp,ZSC Oceanus - Aalsmeer,02:55,50,06:52,46.4,05:50,17:12,05:55,45,08:00,41.8,02:50,18:10,08:22,37.3,02:43,01:09,05:41,18:32,01:13:58,ere divisie
40,52,Sander Berk,ZSC Oceanus - Aalsmeer,02:44,01:08,06:52,40.5,05:52,17:15,05:55,45.8,07:26,40.1,02:40,17:26,08:20,37.5,02:47,01:19,06:00,19:03,01:13:59,ere divisie
41,25,Robert de Korte,EDO Sports - Maastricht,02:57,52.4,06:53,47.5,05:46,17:14,05:41,48.1,07:12,40.7,02:58,17:19,07:55,43.6,03:07,01:19,06:12,19:16,01:14:03,ere divisie
42,30,Morten Schmidt,TC Twente - Enschede,02:30,44.8,07:10,46.1,06:17,17:26,06:08,50.9,07:25,40.3,02:33,17:37,08:08,38.1,02:44,01:22,06:02,18:53,01:14:03,ere divisie
43,63,Ruben Slot,Cerberus - Nijmegen,02:50,55.4,06:51,47.9,05:50,17:14,05:52,50.2,07:26,40.7,02:40,17:28,08:20,42,02:46,01:24,06:05,19:15,01:14:13,ere divisie
44,48,Sjoerd Veltman,Hellas - Utrecht,02:47,58.1,07:07,51.2,06:08,17:50,05:57,45.9,07:17,37.9,02:39,17:16,08:08,40.1,02:47,01:21,06:14,19:08,01:14:20,ere divisie
45,45,Oliver Brammen,Rosiir - Tjellens / TTvW Hof van Twente - Goor,02:57,49.9,07:05,01:01,05:50,17:42,05:49,50.1,07:27,44.7,02:56,17:46,08:09,37.5,03:02,01:19,05:37,18:43,01:14:22,ere divisie
46,62,Roel Kwaaitaal,Cerberus - Nijmegen,02:48,54.8,07:09,56.2,05:40,17:27,05:43,55.9,07:28,45.6,02:45,17:37,08:41,46,02:55,01:17,05:44,19:21,01:14:31,ere divisie
47,67,André Aanstoot,Fitness Occasions / Step One - Borne,02:53,52.1,07:09,40.8,05:58,17:31,05:54,46.9,07:30,42.6,02:40,17:32,08:32,36.6,02:44,01:21,06:03,19:15,01:14:32,ere divisie
48,31,Tristan Olij,TTW - Weesp,02:46,01:01,07:02,47,06:00,17:34,05:55,52.6,07:17,41.2,02:38,17:23,08:31,43.7,02:45,01:19,06:02,19:21,01:14:34,ere divisie
49,18,Daan Gehlen,Rogelli / TriMates - Utrecht,02:46,59.4,07:03,50.1,05:49,17:27,06:14,51.1,07:16,43.3,02:43,17:47,08:28,40.8,02:45,01:16,06:24,19:32,01:14:53,ere divisie
50,43,Martijn Paalman,Rosiir - Tjellens / TTvW Hof van Twente - Goor,02:59,51.5,06:54,50,05:52,17:26,05:52,54.3,07:36,43.9,02:46,17:51,08:24,50.2,02:52,01:20,06:07,19:32,01:14:56,ere divisie
51,42,Rudi Jansen,Rosiir - Tjellens / TTvW Hof van Twente - Goor,02:56,54.1,06:58,45.5,06:09,17:41,05:59,50.4,07:17,44.5,02:54,17:44,08:15,45.2,03:00,01:25,06:03,19:26,01:14:59,ere divisie
52,70,Jessie Muller,Fitness Occasions / Step One - Borne,02:49,53,06:55,45.1,05:58,17:19,05:53,51.8,07:38,42.5,02:57,18:02,08:14,38.3,03:05,01:20,06:13,19:29,01:15:03,ere divisie
53,74,Sander de Bart,TV Breda,02:59,58.2,07:45,37.6,05:42,18:01,05:43,49.6,07:24,42.2,02:56,17:33,08:44,43.5,02:57,01:16,05:50,19:29,01:15:05,ere divisie
54,39,Rob Musters,Kijani - Beesd,02:53,59.9,06:53,52,05:54,17:31,06:29,57.3,07:31,43.7,02:48,18:28,08:05,41.9,02:53,01:24,06:00,19:03,01:15:14,ere divisie
55,77,Hidde Weersma,Team UnLtd - Rotterdam,02:48,51,07:00,48,06:03,17:29,06:05,51.9,07:25,41.3,03:02,18:04,08:10,39.8,03:08,01:25,06:19,19:40,01:15:21,ere divisie
56,57,Wilbert Grooters,De Dolfijn - Amsterdam,02:29,46.9,07:06,42.8,07:00,18:04,06:40,47,07:19,37.7,02:36,17:58,08:12,43.4,02:46,01:18,06:21,19:19,01:15:24,ere divisie
57,78,Niels Persoon,Team UnLtd - Rotterdam,02:55,51.4,07:05,42.6,06:14,17:48,06:16,48.5,07:35,43.3,02:57,18:19,07:59,41.5,02:59,01:22,06:12,19:12,01:15:32,ere divisie
58,60,Leander van Diggelen,De Dolfijn - Amsterdam,02:41,55.6,07:00,50.8,06:20,17:47,06:16,52.3,07:41,41.2,02:41,18:10,08:18,39.4,02:43,01:22,06:35,19:36,01:15:34,ere divisie
59,50,Camiel Villa Rikkers,Hellas - Utrecht,02:36,53.6,06:55,46.3,06:38,17:48,06:29,48.8,07:32,43.8,02:41,18:14,08:13,40.4,02:49,01:25,06:24,19:31,01:15:36,ere divisie
60,59,Joey Damen,De Dolfijn - Amsterdam,02:45,58.1,06:52,52.5,06:32,17:58,06:03,53.8,07:41,40.6,02:58,18:15,08:01,40.3,03:10,01:21,06:22,19:34,01:15:50,ere divisie
61,22,Lex Habraken,EDO Sports - Maastricht,02:39,53.6,07:06,53.5,06:26,17:57,06:34,48.6,07:32,43.3,02:34,18:11,08:06,43,02:37,01:28,06:49,19:42,01:15:54,ere divisie
62,11,Stefan Timmermans,VISMA / TriCan - Arnhem,02:43,54.1,07:18,54.1,06:40,18:28,06:14,48.9,07:38,43.8,02:45,18:09,08:40,39.8,02:44,01:24,06:58,20:25,01:17:06,ere divisie
63,26,Jonas Küpper,TC Twente - Enschede,02:46,57.3,07:37,45.9,06:30,18:35,06:27,51.2,07:57,39,02:40,18:32,08:44,41.9,02:47,01:27,06:39,20:16,01:17:27,ere divisie
64,4,Youri Vaes,Squadra - Eindhoven,02:52,59.4,07:27,49.2,06:46,18:53,06:28,48.2,07:39,40.3,02:54,18:29,08:29,45.7,03:02,01:25,06:44,20:23,01:17:48,ere divisie
65,75,Erwin Langeler,TV Breda,02:56,58.9,07:48,45.2,06:23,18:50,06:15,50.3,07:55,42,02:52,18:33,09:09,50.6,03:12,01:19,06:38,21:08,01:18:35,ere divisie
66,21,Sven Bams,EDO Sports - Maastricht,02:43,52.3,07:04,49.7,07:36,19:04,07:04,51.7,08:01,44.7,02:47,19:27,09:13,43.4,02:54,01:26,07:17,21:32,01:20:05,ere divisie
67,71,Izar van Gool,TV Breda,03:30,57.8,08:30,50.9,06:16,20:04,06:01,51.8,08:04,42.3,03:20,18:58,09:20,42.5,03:25,01:28,06:46,21:40,01:20:46,ere divisie
