Pos,StartNr,Naam,Team,1_Swim,1_T1,1_Bike,1_T2,1_Run,Mix1,2_Run,2_T1,2_Bike,2_T2,2_Swim,Mix2,3_Bike,3_T1,3_Swim,3_T2,3_Run,Mix3,Totaal,Divisie
68,53,Freek de Boer,ZSC Oceanus - Aalsmeer,02:55,59.2,07:25,47.4,07:26,19:31,06:50,49,08:39,49.7,02:58,20:05,09:52,48.4,03:06,01:32,06:59,22:16,01:21:56,ere divisie
1,2,Rutger Duursma,Triteam Groningen,02:47,43.5,07:24,39.2,05:45,17:18,05:48,42.9,07:33,36,02:42,17:21,08:31,34.7,02:40,01:05,05:38,18:27,01:13:09,1e divisie
2,6,Tjardo Visser,TVA - Almere,02:42,41.6,07:30,41.3,05:43,17:17,05:49,43.7,07:32,36.1,02:43,17:22,08:30,35.8,02:41,01:12,06:07,19:04,01:13:47,1e divisie
3,36,Vincent Böhm,Innovative Group / VZC - Veenendaal,02:38,53.3,07:31,44.7,05:43,17:29,05:46,52.6,07:39,36.8,02:36,17:30,08:37,37.4,02:44,01:13,05:48,18:57,01:13:58,1e divisie
4,50,Gjalt Panjer,Sanders Puzzelboeken / Aquapoldro - Apeldoorn,02:45,46.6,07:31,42.8,05:54,17:39,05:45,45.5,07:37,41,02:42,17:30,08:25,39.4,02:48,01:12,06:01,19:04,01:14:17,1e divisie
5,3,Niels Grote Beverborg,Triteam Groningen,02:56,54.5,07:14,42.7,05:57,17:44,05:58,49.4,07:15,38.7,02:56,17:36,08:13,39.7,02:56,01:14,06:07,19:09,01:14:33,1e divisie
6,4,Bram Smit,Triteam Groningen,03:05,53.6,07:10,53,05:54,17:55,05:51,46.6,07:13,36.5,03:02,17:28,08:11,37.1,03:23,01:11,05:59,19:19,01:14:47,1e divisie
7,12,Aaron Lynch,Hellas 2 - Utrecht,03:06,54.1,08:00,42,05:55,18:37,05:53,47.5,07:24,41.2,02:44,17:29,08:06,43.2,02:54,01:13,05:48,18:44,01:14:55,1e divisie
8,1,Jacob Veenstra,Triteam Groningen,02:54,55.2,07:16,51.2,05:54,17:50,05:54,51.9,07:34,45.4,02:56,18:00,08:13,44.4,02:56,01:18,05:58,19:08,01:15:03,1e divisie
9,64,Matthijs Künzel,Triade - Zwolle,02:56,51.6,07:37,50,05:52,18:05,05:59,47.8,07:35,36.4,02:59,17:56,08:07,39,02:58,01:25,05:48,18:55,01:15:06,1e divisie
10,8,Joost Friderichs,TVA - Almere,02:56,47.7,07:24,44.2,06:11,18:01,06:13,47.3,07:28,38.3,02:48,17:53,08:11,38,02:56,01:23,06:03,19:10,01:15:06,1e divisie
11,66,Jeroen Velders,Metaglas / TZC Vahalis - Tiel,02:48,55.5,07:27,48,06:04,18:02,05:52,50.5,07:41,44.8,02:46,17:54,08:20,42,02:49,01:17,06:00,19:07,01:15:08,1e divisie
12,69,Marijn Geurken,Triathlon Soest,02:50,01:18,07:22,41.5,05:58,18:09,06:02,46.5,07:33,42.7,02:51,17:54,08:08,39.8,03:00,01:21,05:56,19:03,01:15:15,1e divisie
13,9,Peter Res,Hellas 2 - Utrecht,03:08,58.8,07:10,50.2,05:41,17:48,05:57,52.1,07:30,42.3,03:14,18:14,08:08,43.8,03:21,01:18,05:41,19:11,01:15:17,1e divisie
14,32,René Jaasma,AV Impala - Drachten,02:49,01:02,07:13,47.3,06:06,17:56,05:49,45.3,07:14,38.3,02:57,17:23,08:13,38.2,03:33,01:27,06:07,19:57,01:15:20,1e divisie
15,16,Remko Siers,TC Twente 2 - Enschede,02:53,01:07,07:11,51.2,06:15,18:15,06:09,50,07:24,44.8,02:49,17:56,08:02,44.5,02:48,01:18,06:15,19:06,01:15:23,1e divisie
16,59,Jesse Cuijpers,TV Weert,02:43,56.7,07:30,44.4,06:02,17:55,06:19,51.5,07:35,44.7,02:51,18:20,08:31,43.8,02:49,01:15,05:46,19:04,01:15:24,1e divisie
17,62,Han Peter Lucas,Triade - Zwolle,02:58,53.3,07:16,42.7,06:18,18:07,06:08,49.6,07:23,37.5,02:52,17:50,08:13,38.1,02:55,01:23,06:14,19:21,01:15:26,1e divisie
18,13,Kolja Milobinski,TC Twente 2 - Enschede,02:51,01:08,07:26,49.3,05:59,18:11,05:56,50.6,07:30,44,02:57,17:56,08:04,50.5,03:02,01:22,05:55,19:12,01:15:28,1e divisie
19,21,Jisk Hoogervoorst,EDO Sports 2 - Maastricht,03:08,53.4,07:07,55.7,05:35,17:38,05:55,50.3,07:24,43.9,03:00,17:53,08:35,47.6,03:15,01:19,06:03,19:58,01:15:32,1e divisie
20,14,Bouke Scheltinga,TC Twente 2 - Enschede,02:49,01:05,07:13,51.9,06:24,18:21,06:07,49.1,07:19,43.8,02:51,17:49,08:01,51.8,02:55,01:18,06:13,19:17,01:15:33,1e divisie
21,58,Juul van de Kruijs,TV Weert,03:06,57,07:17,47.1,05:56,18:02,05:51,49.2,07:28,40,03:13,18:01,08:07,39.8,03:08,01:23,06:11,19:27,01:15:35,1e divisie
22,54,Finn Hentzepeter,Argo - Wierden,03:02,52.8,07:13,42.5,06:14,18:03,06:10,56.8,07:19,37.8,03:04,18:06,08:02,37.2,03:05,01:18,06:22,19:23,01:15:37,1e divisie
23,45,Sander Hoogeveen,De Boks - Klazienaveen,02:37,51.9,07:33,40.9,06:30,18:12,06:18,45.2,07:21,42.8,02:39,17:45,08:14,39.1,02:49,01:23,06:31,19:35,01:15:39,1e divisie
24,61,Óscar Torrez Fernandez,Triade - Zwolle,03:02,50.7,07:12,43.1,06:19,18:05,06:07,45.8,07:30,37.6,02:59,17:58,08:04,36.4,03:16,01:21,06:16,19:33,01:15:43,1e divisie
25,27,Joran Driesen,Ferro Mosae - Maastricht,02:43,01:01,07:22,48.4,06:03,17:56,05:50,51.8,07:32,45,02:51,17:50,08:18,45.7,03:07,01:24,06:22,19:54,01:15:44,1e divisie
26,44,Paul Schermers,TTB - Bodegraven,02:57,01:08,07:27,39.5,06:10,18:19,06:07,47.3,07:25,42.9,02:49,17:50,08:03,43.5,03:01,01:25,06:18,19:28,01:15:46,1e divisie
27,15,Marco Vernooij,TC Twente 2 - Enschede,02:53,54,07:19,47,06:27,18:18,06:06,49,07:23,43.2,02:50,17:50,08:03,48.1,03:01,01:22,06:24,19:37,01:15:50,1e divisie
28,22,Edo van der Meer,EDO Sports 2 - Maastricht,02:42,01:01,07:12,37.7,06:19,17:50,06:11,47.4,07:18,43.3,02:56,17:55,08:20,48.6,02:57,01:23,06:37,20:03,01:15:53,1e divisie
29,28,Edwin Dasselaar,Ferro Mosae - Maastricht,03:11,53.1,07:05,54.2,06:02,18:05,05:51,50,07:24,45.1,03:12,18:01,08:06,44.5,03:15,01:21,06:17,19:42,01:15:54,1e divisie
30,46,Jordi Fuhler,De Boks - Klazienaveen,02:57,54.8,07:15,43.3,06:02,17:51,05:56,47.3,07:38,43.6,03:09,18:13,08:08,41.9,03:10,01:20,06:28,19:47,01:15:57,1e divisie
31,42,Richard de Groot,TTB - Bodegraven,02:47,01:02,07:31,48.4,06:12,18:18,06:06,49.3,07:24,43,02:54,17:56,08:33,43.1,03:07,01:25,06:01,19:47,01:16:07,1e divisie
32,63,Tim Hezemans,Triade - Zwolle,03:01,55.3,07:36,51.9,06:10,18:33,06:14,45.7,07:34,41.6,02:51,18:06,08:29,40.4,02:55,01:19,06:11,19:33,01:16:17,1e divisie
33,65,Tijmen Kooij,Metaglas / TZC Vahalis - Tiel,03:05,59.1,07:18,41.4,06:06,18:09,06:06,48.9,07:23,42.1,03:02,18:01,08:31,43.3,03:07,01:20,06:23,20:04,01:16:23,1e divisie
34,35,Rob Barel,Innovative Group / VZC - Veenendaal,02:55,01:05,07:19,44.4,06:25,18:26,06:14,55.2,07:33,41.1,02:51,18:13,08:45,NA,NA,01:26,06:33,20:14,01:16:41,1e divisie
35,19,Gert Brinkman,De Dolfijn 2 - Amsterdam,03:02,01:06,07:20,57.1,06:22,18:46,06:07,46.1,07:30,42,03:04,18:08,08:14,41.7,03:13,01:19,06:28,19:55,01:16:52,1e divisie
36,25,Loïc Mignon,Ferro Mosae - Maastricht,02:56,57.1,07:30,50,06:10,18:22,06:02,48.6,07:23,40.9,03:06,17:59,08:25,50.4,04:13,01:16,05:50,20:34,01:17:00,1e divisie
37,10,Jeroen Gijzen,Hellas 2 - Utrecht,03:07,01:03,07:10,46.3,06:05,18:10,06:08,52.5,07:16,46.1,03:35,18:37,08:17,45,03:39,01:24,06:07,20:12,01:17:06,1e divisie
38,18,Rick Marsman,De Dolfijn 2 - Amsterdam,03:04,01:06,07:19,46,06:28,18:41,06:33,52.1,07:35,49.7,03:12,19:02,08:15,36.9,03:10,01:21,06:08,19:30,01:17:17,1e divisie
39,24,Colin Fleming,EDO Sports 2 - Maastricht,02:54,48.1,07:25,55.6,06:12,18:14,06:07,50,07:27,46.9,02:53,18:03,08:30,53.4,03:17,01:33,06:51,21:03,01:17:25,1e divisie
40,70,Machiel Ittmann,Triathlon Soest,03:23,56.1,07:42,43.8,06:19,19:03,06:09,48.7,07:45,46.6,03:06,18:34,08:24,42.2,03:11,01:20,06:16,19:52,01:17:31,1e divisie
41,43,Andy Koolmees,TTB - Bodegraven,02:52,01:02,07:36,41.3,06:22,18:31,06:19,50.7,08:02,43.2,03:02,18:56,08:32,44.6,03:08,01:27,06:13,20:03,01:17:33,1e divisie
42,7,Bas de Waal,TVA - Almere,02:38,46.9,07:30,49.6,07:08,18:52,06:25,54.5,07:37,47.5,02:49,18:32,08:37,45.7,02:53,01:21,06:34,20:10,01:17:37,1e divisie
43,30,Jasper van Olst,AV Impala - Drachten,02:51,01:04,07:14,55.1,06:13,18:15,06:24,52.3,07:37,46.4,03:09,18:48,08:45,47.5,03:14,01:28,06:22,20:34,01:17:42,1e divisie
44,49,Jeroen Hagen,Sanders Puzzelboeken / Aquapoldro - Apeldoorn,03:08,57.9,07:14,46.2,06:13,18:19,06:18,54.7,07:35,45.9,03:08,18:40,08:46,43,03:13,01:25,06:33,20:39,01:17:44,1e divisie
45,20,Coen Boellaard,De Dolfijn 2 - Amsterdam,02:49,01:06,07:35,57.2,06:29,18:55,06:19,47.2,07:42,46.1,02:59,18:33,08:29,41,03:10,01:25,06:31,20:14,01:17:46,1e divisie
46,68,Tom de Visser,Metaglas / TZC Vahalis - Tiel,03:06,57,07:19,52.2,06:27,18:41,06:36,56.9,07:30,47.1,03:03,18:52,08:26,45.1,03:06,01:33,06:26,20:15,01:17:51,1e divisie
47,56,Martijn Schutteman,Argo - Wierden,03:04,56.5,07:22,53.2,06:35,18:50,06:28,55.1,07:34,48.5,03:06,18:51,08:21,48.2,03:08,01:29,06:29,20:15,01:17:58,1e divisie
48,31,Menno Iedema,AV Impala - Drachten,02:42,57.3,07:28,48.4,06:37,18:32,06:43,48.5,07:41,46.6,03:01,18:59,08:30,42.8,03:09,01:31,06:36,20:26,01:18:00,1e divisie
49,47,Sidney Lubbinge,De Boks - Klazienaveen,02:59,59.1,07:23,47.6,06:35,18:42,06:38,55.2,07:32,46,03:03,18:53,08:26,41.3,03:11,01:24,07:03,20:43,01:18:21,1e divisie
50,37,Lars Verlaan,Cerberus 2 - Nijmegen,03:03,57.7,07:08,45.8,06:51,18:45,06:43,48.9,07:28,42.2,03:00,18:41,08:33,41.4,03:09,01:34,07:08,21:03,01:18:32,1e divisie
51,38,Wout Hendriks,Cerberus 2 - Nijmegen,03:23,52.8,07:45,48.1,06:29,19:17,06:11,50.6,07:28,50.6,03:27,18:46,08:40,43.3,03:30,01:25,06:22,20:39,01:18:44,1e divisie
52,51,Hinke van Wezep,Sanders Puzzelboeken / Aquapoldro - Apeldoorn,03:17,56.9,07:17,58.3,06:20,18:48,06:26,57.8,07:34,48.4,03:11,18:56,08:45,48.9,03:21,01:32,06:33,20:58,01:18:46,1e divisie
53,53,Rutger op den Dries,Argo - Wierden,03:07,01:00,07:57,54.9,06:16,19:14,06:07,52.3,08:11,50.7,03:09,19:08,09:15,55.8,03:10,01:17,05:48,20:25,01:18:49,1e divisie
54,52,Wilbert Pannekoek,Sanders Puzzelboeken / Aquapoldro - Apeldoorn,03:19,54.6,07:45,50.6,06:15,19:04,06:10,56.3,07:37,48.6,03:24,18:54,08:44,49.3,03:33,01:24,06:24,20:53,01:18:55,1e divisie
55,5,Neville Nieman,TVA - Almere,03:11,53.8,07:43,55.6,06:15,18:57,06:10,54.2,07:45,51.2,03:11,18:50,09:35,46.1,03:19,01:24,06:07,21:10,01:19:00,1e divisie
56,71,Toine Hulshof,Triathlon Soest,02:56,01:12,07:22,44.4,06:40,18:54,06:31,48.2,07:30,55.1,03:20,19:04,08:42,44.6,03:19,01:34,06:49,21:06,01:19:08,1e divisie
57,40,Rob Woestenenk,Cerberus 2 - Nijmegen,03:15,30,07:47,52.5,06:34,18:58,06:34,52.6,07:57,01:01,03:02,19:24,08:57,44.8,03:14,01:28,06:30,20:53,01:19:19,1e divisie
58,29,Rudi Bissels,AV Impala - Drachten,03:03,01:09,07:18,47.4,06:42,18:57,06:17,49.5,07:38,45.3,03:28,18:57,08:33,44.9,03:40,01:48,06:52,21:36,01:19:35,1e divisie
59,11,Rens van Eijk,Hellas 2 - Utrecht,02:50,57.4,07:34,54.3,07:19,19:34,06:49,01:04,07:57,53.1,02:43,19:24,09:01,49.9,02:45,01:22,06:39,20:35,01:19:37,1e divisie
60,33,Ronald Prins,Innovative Group / VZC - Veenendaal,02:58,01:05,08:01,54.4,07:02,19:58,06:19,49,08:04,43.5,03:03,18:58,09:03,46,03:01,01:22,06:40,20:51,01:19:51,1e divisie
61,55,Dennis Samar,Argo - Wierden,03:12,53.5,07:56,48.9,06:57,19:47,06:36,52.5,07:54,45.5,03:18,19:25,08:45,45.9,03:13,01:20,06:45,20:48,01:20:03,1e divisie
62,48,Jeroen de Vries,De Boks - Klazienaveen,03:09,01:05,07:50,50.7,06:31,19:24,06:27,54.8,08:25,45.2,03:14,19:45,08:49,46.5,03:13,01:32,06:45,21:04,01:20:17,1e divisie
63,41,Ron Noordergraaf,TTB - Bodegraven,02:51,01:08,07:31,51.8,06:59,19:20,06:58,56.9,07:55,50.2,03:10,19:49,08:49,47.8,03:10,01:33,06:55,21:13,01:20:25,1e divisie
64,17,Erik Brandsma,De Dolfijn 2 - Amsterdam,02:39,56.2,08:26,50.7,07:26,20:18,06:37,49.4,08:29,39.6,02:53,19:27,08:49,40.3,02:57,01:23,07:00,20:47,01:20:35,1e divisie
65,34,Jan Bos,Innovative Group / VZC - Veenendaal,02:53,01:04,07:28,50.7,06:49,19:03,07:02,54.4,08:13,45,03:05,19:58,08:59,44.4,03:07,01:29,07:16,21:34,01:20:38,1e divisie
66,72,Niek Visser,Triathlon Soest,03:05,01:12,07:46,42.8,06:54,19:37,06:28,49.1,08:18,47.8,03:10,19:31,09:24,44.8,03:15,01:30,06:36,21:28,01:20:40,1e divisie
67,57,Mark Verhaegen,TV Weert,03:22,52.4,07:44,55.1,06:54,19:46,06:43,55.6,07:57,49.3,03:26,19:50,08:58,53.7,03:36,01:41,07:03,22:11,01:21:51,1e divisie
68,26,Roberto Lasso,Ferro Mosae - Maastricht,03:12,58.3,08:50,54.1,06:51,20:44,06:39,52.4,08:54,46.1,03:11,20:22,09:31,44.7,03:11,01:26,06:46,21:36,01:22:46,1e divisie